"uuid","name","source id","target id","starttime","endtime","text","entext"
"4467358368467107","5046004331","5046004331","6011391162","Sun Feb 02 03:18:17 +0800 2020","Sun Feb 02 03:18:17 +0800 2020","真应该看看血疫这部片，看看人家是怎么应对瘟疫的，她妈的狗比政府，操，失望透顶","Really should look at the blood epidemic this film, see how people deal with the plague, her mother's dog than the government,, disappointed"
"4467357663925573","1358085010","1358085010","6011391162","Sun Feb 02 03:15:29 +0800 2020","Sun Feb 02 03:15:29 +0800 2020","迟到的正义","Be late for justice"
"4467349153383280","1861127114","1861127114","6011391162","Sun Feb 02 02:41:40 +0800 2020","Sun Feb 02 02:41:40 +0800 2020","也不看看发布的人是谁！！一线医生难道跟网上那些无聊脑残一样没事造谣着玩吗！！！8个医生没事玩造谣想想就搞笑！！！又要气到肝疼","And don't look at who the person to post is!! Is the front-line doctor as free to play with the boring brain scraps on the Internet!!! Eight doctors have nothing to play with disinformation and make fun of !!! and gas to liver pain."
"4467347589316306","3304328755","3304328755","6011391162","Sun Feb 02 02:35:27 +0800 2020","Sun Feb 02 02:35:27 +0800 2020","如果提前一个月公布就好了，省钱老多了，年前就不用折腾着请客送礼了[允悲][允悲][允悲]//@插科打诨夏老师:如果能提前一个月公布疫情，号召防护，采取措施的话……该多好啊","If it is only good to publish a month in advance, save money much older, years ago without tossing the guests to give gifts to the gift of the \"
"4467347215582310","7259738473","7259738473","6011391162","Sun Feb 02 02:33:57 +0800 2020","Sun Feb 02 02:33:57 +0800 2020","这是宽容，算平反吗[思考]","Is it tolerance, is it anti-trump?"
"4467345986706670","5230574548","5230574548","6011391162","Sun Feb 02 02:29:04 +0800 2020","Sun Feb 02 02:29:04 +0800 2020","意难平","It's hard to be flat."
"4467345110134538","6588644497","6588644497","6011391162","Sun Feb 02 02:25:36 +0800 2020","Sun Feb 02 02:25:36 +0800 2020","什么叫保持宽容态度？真是气死人！人家说的是真话实话，不需要任何人的宽容！！！","What do you mean to be tolerant? What a dead man! People tell the truth and don't need anyone's tolerance!!!"
"4467344246156919","3953212388","3953212388","6011391162","Sun Feb 02 02:22:10 +0800 2020","Sun Feb 02 02:22:10 +0800 2020","如果能提前一个月公布疫情，号召防护，采取措施的话……该多好啊","If you can announce the outbreak a month in advance, call for protection, take measures... How good it is."
"4467343025834197","3758975172","3758975172","6011391162","Sun Feb 02 02:17:19 +0800 2020","Sun Feb 02 02:17:19 +0800 2020","评个见义勇为的英雄不为过吧","It's too much to judge a hero who sees righteous courage."
"4467341909829789","1359799441","1359799441","6011391162","Sun Feb 02 02:12:53 +0800 2020","Sun Feb 02 02:12:53 +0800 2020","还不算光明正大的平反吧？没有医学背景的管理人有什么资格质疑专业医生的倡议？必须道歉和问责！","Isn't it a fair and honest counter-offer? What qualifications are there for managers without medical backgrounds to challenge the initiative sits by professional doctors? Apologies and accountability must be made!"
"4467341142349395","5666784354","5666784354","6011391162","Sun Feb 02 02:09:50 +0800 2020","Sun Feb 02 02:09:50 +0800 2020","有点晚[泪]","It's a little late . . ."
"4467359417071525","2708476577","2708476577","2708476577","Sun Feb 02 03:22:27 +0800 2020","Sun Feb 02 03:22:27 +0800 2020","#省内通行证# ，挺好[good]！ ​","#省内通行证, it's good, it's good!"
"4467358896966322","2708476577","2708476577","2708476577","Sun Feb 02 03:20:23 +0800 2020","Sun Feb 02 03:20:23 +0800 2020","这幅图，真的很讽刺。

来源:梨视频截图
#我的车子不见了# ​","This picture is really ironic.\n\nSource: Pear Video Screenshot\n#我的车子不见了"
"4467358565858378","6389419854","6389419854","6389419854","Sun Feb 02 03:19:04 +0800 2020","Sun Feb 02 03:19:04 +0800 2020","各地方言大放异彩，村乡一级的执行力扛杠的[笑cry]   ​​​​#22岁感染科护士的手##你会去抢双黄连吗#  http://t.cn/A6P0lXOd ​","All over the dialects shine, village and township level of the executive force to carry the bar of the \"
"4467358536465886","5539094363","5539094363","5539094363","Sun Feb 02 03:18:57 +0800 2020","Sun Feb 02 03:18:57 +0800 2020","望中央巡视组好好把武汉乃至湖北全省上上下下好好查一遍！[話筒][話筒][話筒]人民的爱心不能被一些官场的蛀虫蚕食掉！[怒] ​","Hope that the central inspection team to wuhan and even Hubei Province up and down to check it out! (Barrel) (Barrel) The love of the people cannot be eaten away by some official moths! (Angry)"
"4467358003073706","2708476577","2708476577","2708476577","Sun Feb 02 03:16:50 +0800 2020","Sun Feb 02 03:16:50 +0800 2020","统一调配，地方政府不得截留 ​","Unified deployment, local governments may not intercept"
"4467357923528103","7291169635","7291169635","7291169635","Sun Feb 02 03:16:31 +0800 2020","Sun Feb 02 03:16:31 +0800 2020","这是一个被语音耽误了晚安的帖子！三个女人一台戏，很恐怖！别说没提醒你们[允悲]

图是洗澡回来看到正在睡觉的大小宝。

#晚安##早安##静静茶室[超话]# ​","This is a good night post delayed by voice! Three women a play, it's scary! Don't say you didn't remind you.\n\nPictured is the size treasure that is bathed back to see the size of sleeping.\n\n#晚安 s.#早安 s.#静静茶室 smh.com.au"
"4467357554723147","3488787807","3488787807","3488787807","Sun Feb 02 03:15:03 +0800 2020","Sun Feb 02 03:15:03 +0800 2020","16秒的相见！抗击疫情三天后回家，却没进家门，让妻子离他远点……匆匆只见了16秒 http://t.cn/A6P0l5Hi ​","Meet you in 16 seconds! Three days after the outbreak came home, but did not enter the house, let his wife away from him ... It took 16 seconds in a hurryhttp://t.cn/A6P0l5Hi"
"4467357549870273","5539094363","5539094363","5539094363","Sun Feb 02 03:15:02 +0800 2020","Sun Feb 02 03:15:02 +0800 2020","爱心网友们捐赠的物资和善款不是给你们随便拿的 ​","Love netizens donated materials and donations are not for you to take"
"4467356632059949","5539094363","5539094363","5539094363","Sun Feb 02 03:11:23 +0800 2020","Sun Feb 02 03:11:23 +0800 2020","你们这样不厚道啊！[攤手] ​","You're not so kind! (Hands)"
"4467356484691059","5539094363","5539094363","5539094363","Sun Feb 02 03:10:48 +0800 2020","Sun Feb 02 03:10:48 +0800 2020","热搜也撤了…… ​","The search also withdrew..."
"4467356363591952","5539094363","5539094363","5539094363","Sun Feb 02 03:10:19 +0800 2020","Sun Feb 02 03:10:19 +0800 2020","话题不显示了… ​","The topic doesn't show..."
"4467356157677169","5539094363","5539094363","5539094363","Sun Feb 02 03:09:30 +0800 2020","Sun Feb 02 03:09:30 +0800 2020","无语了……新闻都被删了 ​","Speechless... The news has been deleted."
"4467355918641383","2708476577","2708476577","2708476577","Sun Feb 02 03:08:33 +0800 2020","Sun Feb 02 03:08:33 +0800 2020","#疫情数据变化分析# ：
新增疑似确诊和死亡的绝对值虽然没有降，但增速都收敛到20%了；
确诊死亡率降到2.2%之后似乎一直掉不下去，已经3天了；
渐渐显出可控的样子，就看这波大城市回程返工潮能不能抵挡住了；一个不安的信号是，北京上海从前天开始，确诊人数增量都进入了20+/天的量级。 ​","#疫情数据变化分析 :\nThe absolute value of new suspected diagnoses and deaths did not decline, but the growth rate has eased to 20%;\nThe confirmed mortality rate, which has dropped to 2.2%, seems to have been lost for three days;\nGradually showing a controlled appearance, to see if this wave of big city back-to-back rework can resist; an unsettling signal is that Beijing and Shanghai from the day before yesterday, the number of confirmed increases have entered the 20 plus / day of magnitude."
"4467347085894924","6389419854","6389419854","6389419854","Sun Feb 02 02:33:27 +0800 2020","Sun Feb 02 02:33:27 +0800 2020","我支持封关，以前不鸟你，现在更加没时间鸟你 ​​​​#22岁感染科护士的手##你会去抢双黄连吗# ​","I support sealing, before not bird you, now more no time to bird you #22岁感染科护士的手 s#你会去抢双黄连吗"
"4467344875396287","5347537335","5347537335","5347537335","Sun Feb 02 02:24:40 +0800 2020","Sun Feb 02 02:24:40 +0800 2020","昨天，体育中心东门门口花市装饰架着火，初步判断起火原因为拆卸装饰架时，电焊引燃材料着火，无人员伤亡。

节前还去那里买花呢！ ​","Yesterday, the sports center east gate flower market decoration frame on fire, the preliminary judgment of the cause of the fire for the removal of decorative frame, welding ignited material on fire, no casualties.\n\nGo there before the festival to buy flowers!"
"4467343486458659","2708476577","2708476577","2708476577","Sun Feb 02 02:19:08 +0800 2020","Sun Feb 02 02:19:08 +0800 2020","香港医管局员工阵线联盟昨日发起罢工投票，显示3123票支持、10票反对、23票弃权及8票无效，大比数通过发动罢工。

罢工共有9000余名医护联署，将于周一(3日)开始，提供非紧急服务的医护会率先进行罢工，若当局未有切实方案，提供紧急服务的医护会紧随进行罢工。

真是可耻！ ​","The Hong Kong Hospital Authority's Staff Front Coalition yesterday launched a strike vote, showing 3,123 votes in favour, 10 against, 23 abstentions and 8 invalidvotes.\n\nThe strike, which has more than 9,000 medical services, will begin on Monday ( 3 ) , with non-emergency services providing the first strike and, if there is no practical plan , the emergency services will follow .\n\nWhat a shame!"
"4467342454917791","3488787807","3488787807","3488787807","Sun Feb 02 02:15:03 +0800 2020","Sun Feb 02 02:15:03 +0800 2020","网传用垃圾袋、隔离衣制作防护服和口罩，武汉协和医院党委副书记：不是协和医院的照片 http://t.cn/A6P0pB8C ​","Net transmission with garbage bags, isolation clothing to make protective clothing and masks, Wuhan Concord Hospital Party Secretary: not Concord Hospital photos http://t.cn/A6P0pB8C"
"4467342417754191","2708476577","2708476577","2708476577","Sun Feb 02 02:14:54 +0800 2020","Sun Feb 02 02:14:54 +0800 2020","【香港新增1名确诊病例，累计14例】

80岁男患者，他在1月10日经罗湖口岸到内地逗留数小时，之后在1月17日乘飞机由香港到日本东京，数日后在同月20日在日本横滨上船坐邮轮，5日后抵达香港启德邮轮
