"uuid","name","source id","target id","starttime","endtime","text","entext"
"4467339393498404","1004615345","1004615345","6011391162","Sun Feb 02 02:02:53 +0800 2020","Sun Feb 02 02:02:53 +0800 2020","别把仁爱和天佑划等号，天佑就是原铁路医院，9几年已是三甲医院，现在是科大附属医院，和同济医院是兄弟医院，今天浙江的医疗队全面接管天佑新院区","Don't put charity and Tianyou equal number, Tianyou is the original railway hospital, 9 years has been the sana hospital, is now the University of Science and Technology affiliated hospital, and Tongji Hospital is a brother hospital, today Zhejiang's medical team took over the Tianyou New Hospital District"
"4467338780872756","3205404742","3205404742","6011391162","Sun Feb 02 02:00:27 +0800 2020","Sun Feb 02 02:00:27 +0800 2020","这帮畜牲 做个人行吗  仁爱医院收治了半个发热病人么？","Are these animals doing personal work, and the hospital has treated half a fever patient?"
"4467338109956680","7031841019","7031841019","6011391162","Sun Feb 02 01:57:47 +0800 2020","Sun Feb 02 01:57:47 +0800 2020","谋体语论跟病毒一样存在，语论是片面的，没有从全局的角度看问题，我认为大家的语论应该监督改善政府不足之处，不是一棍打死，我从始至终都支持政府宏观调控配置。","Conspiracy theory exists like a virus, the discourse is one-sided, does not look at the problem from a global perspective, I think everyone's discourse should supervise the improvement of the government's shortcomings, not a stick to kill, I have always supported the government's macro-control configuration."
"4467336596007309","1763081727","1763081727","6011391162","Sun Feb 02 01:51:46 +0800 2020","Sun Feb 02 01:51:46 +0800 2020","这人是不知道现在发生什么事吗？？？","Doesn't the man know what's going on now???"
"4467336583396296","1898464397","1898464397","6011391162","Sun Feb 02 01:51:43 +0800 2020","Sun Feb 02 01:51:43 +0800 2020","不要碧莲","Don't be Alil."
"4467336134104612","7378966855","7378966855","6011391162","Sun Feb 02 01:49:56 +0800 2020","Sun Feb 02 01:49:56 +0800 2020","给大家讲个笑话  ，央视记者进得了叙利亚战场     进得了巴西贩毒窝点   进不去自己国家湖北红十字的仓库","Tell everyone a joke, CCTV reporters into the Syrian battlefield into the Brazilian drug trafficking den into their own country Hubei Red Cross warehouse"
"4467334221552473","1644120734","1644120734","6011391162","Sun Feb 02 01:42:19 +0800 2020","Sun Feb 02 01:42:19 +0800 2020","？？？","？？？"
"4467333156732460","5523533122","5523533122","6011391162","Sun Feb 02 01:38:06 +0800 2020","Sun Feb 02 01:38:06 +0800 2020","Hi~您好，您的微博已被创建同名问题，此问题会吸引更多用户参与讨论，给您的微博带来更高曝光和互动量~戳→→http://t.cn/A6P09dGf","Hi- Hello, your microblog has been created with the same name, this question will attract more users to participate in the discussion, to your microblog to bring a higher amount of exposure and interaction to the blog . . . http://t.cn/A6P09dGf"
"4467350533153316","1813187424","1813187424","1861477054","Sun Feb 02 02:47:09 +0800 2020","Sun Feb 02 02:47:09 +0800 2020","6000一天嗎？真摯臉的問","6000 days? A sincere face of questioning."
"4467344866996313","1868015621","1868015621","1861477054","Sun Feb 02 02:24:38 +0800 2020","Sun Feb 02 02:24:38 +0800 2020","相信政府，2月3号我们等着接替你们，你们该休息了，我们该值班了[感冒][太阳][吃瓜][喵喵][赞]🙏[加油]","Trust the government, February 3rd we are waiting to replace you, you should rest, we should be on duty . . . . 🙏 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
"4467344028181640","1874869887","1874869887","1861477054","Sun Feb 02 02:21:18 +0800 2020","Sun Feb 02 02:21:18 +0800 2020","才6千       别人拿命才6千      红十字得来的物资和钱怎么算","It's only 6,000, and it's only 6,000, how does the material and money that the Red Cross get sage?"
"4467343398605756","3232072061","3232072061","1861477054","Sun Feb 02 02:18:48 +0800 2020","Sun Feb 02 02:18:48 +0800 2020","回复@董·少年:水平啊，亲。我们科室主任上去说都比这个强。小区大妈也能拔个高。就跟那个十字事情，肯定这个问题会解决的，但很多带路党就这么闹，也真有一些人就跟进，你看那架势，正常人不会那样儿的。这么整，港台不更有的说了？算了，一说就气。国内公知恨国党这回可开心了。唉配合国家控制疫情","Reply to the smh.com.au: Level, pro. The director of our department room said that they were better than this. The community aunt can also pull a high. Just with that cross thing, i'm sure this problem will be solved, but a lot of road-party is so noisy, there are really some people to follow up, you see that situation, normal people will not be like that. So complete, Hong Kong and Taiwan do not have more to say? Come on, just say it. The domestic well-known hate the National Party this time can be happy. Alas, cooperate with the state to control the outbreak"
"4467340769341489","2793585805","2793585805","1861477054","Sun Feb 02 02:08:21 +0800 2020","Sun Feb 02 02:08:21 +0800 2020","红十字会的事情能整明白吗？","Can the Red Cross figure out?"
"4467340357425582","1014690274","1014690274","1861477054","Sun Feb 02 02:06:42 +0800 2020","Sun Feb 02 02:06:42 +0800 2020","回复@鹏姨:心累心累[允悲]","Reply to the \"
"4467340047555635","1736947503","1736947503","1861477054","Sun Feb 02 02:05:29 +0800 2020","Sun Feb 02 02:05:29 +0800 2020","现在已经不是钱的问题了，他们需要的是休息。","It's not about money anymore, they need rest."
"4467339913779548","3232072061","3232072061","1861477054","Sun Feb 02 02:04:56 +0800 2020","Sun Feb 02 02:04:56 +0800 2020","回复@董·少年:太没水平了[允悲] 这种奉献精神。。。唉，太令人失望了。。算了，别说了吧。先等控制住疫情以后再说吧","Reply to the smh.com.au: It's so untouchable. Alas, it's disappointing. Come on, don't say it. Wait until we get the outbreak under control."
"4467339409953091","2115503990","2115503990","1861477054","Sun Feb 02 02:02:57 +0800 2020","Sun Feb 02 02:02:57 +0800 2020","回复@Alex_aquarius:我采用的可是红＋的算法  你们凡人怎么看得懂[吃瓜]我说是几就是几[二哈]","Reply @Alex_aquarius: I use the red algorithm, you mortals how to understand the understanding of the melon, I said is a few are a few . . ."
"4467338470643795","6280557130","6280557130","1861477054","Sun Feb 02 01:59:12 +0800 2020","Sun Feb 02 01:59:12 +0800 2020","太少了","Too little."
"4467336821650675","2642368923","2642368923","1861477054","Sun Feb 02 01:52:39 +0800 2020","Sun Feb 02 01:52:39 +0800 2020","防护用品先给前线的医护人员解决了先吧[挖鼻][挖鼻][挖鼻]","Protective supplies first to the front-line medical staff to solve the first . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
"4467336453331470","2948843250","2948843250","1861477054","Sun Feb 02 01:51:11 +0800 2020","Sun Feb 02 01:51:11 +0800 2020","回复@利奥波德菲兹:你在开玩笑吗？？？加上年底分红平均下来估计是1/16","Reply to the sleaze: Are you kidding us??? Plus the end-of-year dividend is estimated to be 1/16"
"4467336247858422","1787029653","1787029653","1861477054","Sun Feb 02 01:50:24 +0800 2020","Sun Feb 02 01:50:24 +0800 2020","😓，6000","😓，6000"
"4467335543350262","1014690274","1014690274","1861477054","Sun Feb 02 01:47:34 +0800 2020","Sun Feb 02 01:47:34 +0800 2020","“你们”对得起在前线拿命奋斗的医护人员吗？对得起大众捐的每一分心意吗？对得起那个拾荒打爷的爱国之心吗？我们老百姓真是心痛啊，恨铁不成钢啊！祖国，你要顶住！","\"
"4467335316836683","1281865865","1281865865","1861477054","Sun Feb 02 01:46:41 +0800 2020","Sun Feb 02 01:46:41 +0800 2020","物质奖励觉得还不够，能再多几个方面在奖励就更好了，精神奖励是不是可以借鉴(举个例 ）一人参军全家光荣  军烈属 那样","Material reward feel is not enough, can more than a few aspects in the reward is better, spiritual reward is not can learn from (to give an example) a person to join the army family glorious military martyrs so"
"4467334846455369","6112526877","6112526877","1861477054","Sun Feb 02 01:44:49 +0800 2020","Sun Feb 02 01:44:49 +0800 2020","来看看最好的你，为你打CALL。","Take a look at the best of you and hit CALL for you."
"4467334682535354","6155144829","6155144829","1861477054","Sun Feb 02 01:44:10 +0800 2020","Sun Feb 02 01:44:10 +0800 2020","武汉GDP高，全国人民都是支持多给钱","Wuhan's GDP is high, and the whole country is supporting more money"
"4467334494207750","6939500507","6939500507","1861477054","Sun Feb 02 01:43:25 +0800 2020","Sun Feb 02 01:43:25 +0800 2020","不够！起码6万！人命关天","Enough! At least 60,000! People's lives are at sand."
"4467334331114661","7295527781","7295527781","1861477054","Sun Feb 02 01:42:46 +0800 2020","Sun Feb 02 01:42:46 +0800 2020","现在要的是防护物资，比钱重要，有空就多去找几个口罩几件防护服，病了都没机会用那些钱。","Now want is protective materials, more important than money, free to find a few masks a few protective clothing, sick did not have the opportunity to use those money."
"4467334162954995","6023605066","6023605066","1861477054","Sun Feb 02 01:42:06 +0800 2020","Sun Feb 02 01:42:06 +0800 2020","首先把最基本的防护问题解决了再说吧！要是真的被传染了谁tm稀罕这6000块！","First of all, the most basic protection problem solved again! If it's really infected who's rare this 6000 pieces!"
"4467334083354382","2115503990","2115503990","1861477054","Sun Feb 02 01:41:47 +0800 2020","Sun Feb 02 01:41:47 +0800 2020","回复@LeoMaizi:大概是1/4","Reply @LeoMaizi: about 1/4"
"4467333924124919","6146436984","6146436984","1861477054","Sun Feb 02 01:41:09 +0800 2020","Sun Feb 02 01:41:09 +0800 2020","先让物资供应上再说吧！物资供应不上，医护人员处于危险的环境中，给再多钱有什么用？","Let the supplies go on first! Supplies are not available, medical staff are in a dangerous environment, what is the use of giving more money?"
"4467333689390235","6336445213","6336445213","1861477054","Sun Feb 02 01:40:13 +0800 2020","Sun Feb 02 01:40:13 +0800 2020","弄好后勤保障比什么都强。","Getting the logistics better than anything else."
"4467333462716772","2130043763","2130043763","1861477054","Sun Feb 02 01:39:19 +0800 2020","Sun Feb 02 01:39:19 +0800 2020","还不如黑十字会半个月的工资","It's not as good as the Half-Month salary of the Black Cross."
"4467333223752522","5907504220","5907504220","1861477054","Sun Feb 02 01:38:22 +0800 2020","Sun Feb 02 01:38:22 +0800 2020","大哥，谁稀罕啊","Big brother, who's rare?"
"4467333189531643","3490809510","3490809510","1861477054","Sun Feb 02 01:38:14 +0800 2020","Sun Feb 02 01:38:14 +0800 2020","真多……[doge]","That's a lot... (doge)"
"4467347085894924","6389419854","6389419854","6389419854","Sun Feb 02 02:33:27 +0800 2020","Sun Feb 02 02:33:27 +0800 2020","我支持封关，以前不鸟你，现在更加没时间鸟你 ​​​​#22岁感染科护士的手##你会去抢双黄连吗# ​","I support sealing, before not bird you, now more no time to bird you #22岁感染科护士的手 s#你会去抢双黄连吗"
"4467344875396287","5347537335","5347537335","5347537335","Sun Feb 02 02:24:40 +0800 2020","Sun Feb 02 02:24:40 +0800 2020","昨天，体育中心东门门口花市装饰架着火，初步判断起火原因为拆卸装饰架时，电焊引燃材料着火，无人员伤亡。

节前还去那里买花呢！ ​","Yesterday, the sports center east gate flower market decoration frame on fire, the preliminary judgment of the cause of the fire for the removal of decorative frame, welding ignited material on fire, no casualties.\n\nGo there before the festival to buy flowers!"
"4467343486458659","2708476577","2708476577","2708476577","Sun Feb 02 02:19:08 +0800 2020","Sun Feb 02 02:19:08 +0800 2020","香港医管局员工阵线联盟昨日发起罢工投票，显示3123票支持、10票反对、23票弃权及8票无效，大比数通过发动罢工。

罢工共有9000余名医护联署，将于周一(3日)开始，提供非紧急服务的医护会率先进行罢工，若当局未有切实方案，提供紧急服务的医护会紧随进行罢工。

真是可耻！ ​","The Hong Kong Hospital Authority's Staff Front Coalition yesterday launched a strike vote, showing 3,123 votes in favour, 10 against, 23 abstentions and 8 invalidvotes.\n\nThe strike, which has more than 9,000 medical services, will begin on Monday ( 3 ) , with non-emergency services providing the first strike and, if there is no practical plan , the emergency services will follow .\n\nWhat a shame!"
"4467342454917791","3488787807","3488787807","3488787807","Sun Feb 02 02:15:03 +0800 2020","Sun Feb 02 02:15:03 +0800 2020","网传用垃圾袋、隔离衣制作防护服和口罩，武汉协和医院党委副书记：不是协和医院的照片 http://t.cn/A6P0pB8C ​","Net transmission with garbage bags, isolation clothing to make protective clothing and masks, Wuhan Concord Hospital Party Secretary: not Concord Hospital photos http://t.cn/A6P0pB8C"
"4467342417754191","2708476577","2708476577","2708476577","Sun Feb 02 02:14:54 +0800 2020","Sun Feb 02 02:14:54 +0800 2020","【香港新增1名确诊病例，累计14例】

80岁男患者，他在1月10日经罗湖口岸到内地逗留数小时，之后在1月17日乘飞机由香港到日本东京，数日后在同月20日在日本横滨上船坐邮轮，5日后抵达香港启德邮轮码头。

防护中心指出，这名患者过往健康良好，与太太同住，早前与两名女儿到日本旅行。他在上月19日起咳...全文： http://m.weibo.cn/2708476577/4467342417754191 ​","1 new confirmed case in Hong Kong, a total of 14 cases\n\nThe 80-year-old male patient spent several hours in the Mainland via the Lo Wu port on January 10, then flew from Hong Kong to Tokyo, Japan on 17 January, and arrived at Kai Tak Cruise Terminal in Hong Kong five days later on a cruise ship in Yokohama, Japan, on 20 January.\n\nThe patient was in good health and lived with his wife and had earlier traveled to Japan with his two daughters, the CDC said. He's been coughing since the 19th of last month... Full text: http://m.weibo.cn/2708476577/4467342417754191"
"4467341817360515","1689283487","1689283487","1689283487","Sun Feb 02 02:12:30 +0800 2020","Sun Feb 02 02:12:30 +0800 2020","[允悲]//@冥国之君:好像是华裔的大姐回过头无奈的看来可怜的记者一眼。","The king of the country: it seems that the chinese big sister looks helpless to look at the poor reporter."
"4467339095343193","6011391162","6011391162","6011391162","Sun Feb 02 02:01:42 +0800 2020","Sun Feb 02 02:01:42 +0800 2020","最高人民法院为武汉的8位“造谣者”平反，最高院值得点击[good][good][good] ​","The Supreme People's Court has been the antidoc to the eight \"
"4467337325201508","1957645623","1957645623","1957645623","Sun Feb 02 01:54:40 +0800 2020","Sun Feb 02 01:54:40 +0800 2020","他们听不到啊[失望]//@還好這世界上沒有神:回覆@细听青山:香港人讓泛民大勝，之後咧? 台灣人讓綠營大勝，之後咧? 前者經濟大損，後者青年出島，只是沒有人能大聲說，還被聽見。媒體是資本的，不敢講，支持者直接忽略，不願講，後悔者怕丟臉，不想講，質疑者說小聲，沒人聽，說大聲，被霸凌。就這樣。","They can't hear ah / / Okay there is no god in this world: reply to listen to Qingshan: Hong Kong people let the pan-people win, and then? The Taiwanese let the Green Camp win, and then the Green Camp won? The former was costly, the latter young people out of the island, but no one can speak loudly, but also heard. The media is capital, dare not speak, supporters directly ignore, do not want to speak, regret people afraid of shame, do not want to speak, doubters say whisper, no one listens, say loud, being bullied. That's it."
"4467337157644109","6389419854","6389419854","6389419854","Sun Feb 02 01:54:00 +0800 2020","Sun Feb 02 01:54:00 +0800 2020","贪生怕死！为了逃避照顾新型冠状病毒肺炎患者，多名伊丽莎白医院护士辞职。 ​​​​#22岁感染科护士的手##你会去抢双黄连吗# ​","Greedy for fear of death! Several Nurses at the Queen Elizabeth Hospital have resigned to escape care for patients with the new coronavirus pneumonia. #22岁感染科护士的手 s.#你会去抢双黄连吗."
"4467336574181559","1861477054","1861477054","1861477054","Sun Feb 02 01:51:41 +0800 2020","Sun Feb 02 01:51:41 +0800 2020","女主持采访钟南山，不戴口罩全程尬笑摆造型，被批没职业素养。。。#武汉红十字会保安拦央视记者##黄冈处理处分党员干部337人# ​","Female host interview Zhong Nanshan, do not wear a mask the whole way the smile swing, was approved no professional quality... #武汉红十字会保安拦央视记者 s.#黄冈处理处分党员干部337人."
"4467336477939057","2708476577","2708476577","2708476577","Sun Feb 02 01:51:18 +0800 2020","Sun Feb 02 01:51:18 +0800 2020","湖南娄底，2月1号23点起，村与村之间隔断，户与户之间隔断。
按钟院士的话来看，下周是比较关键的一周了。 ​","Hunan Yandi, February 1st from 23 o'clock, the interval between the village and the village, the interval between the household and the household.\nIn the words of Mr. Chung, next week is a more crucial week."
"4467335878260237","5347537335","5347537335","5347537335","Sun Feb 02 01:48:55 
